#{"t_start": 1521329660.750836, "env_id": "Walker2d-v2"}
r,l,t
893.822285,243,1227.056147
4498.640905,1000,1228.850744
3722.717056,831,1230.245317
1902.482956,457,1230.867619
674.61088,204,1231.457488
834.982457,233,1231.801187
762.777944,216,1232.236739
2023.283349,483,1233.095208
4290.955443,1000,1234.685848
2635.948172,611,1235.713626
2866.987985,687,1236.916804
4386.620088,1000,1239.137795
4358.10973,1000,1241.031252
1825.188241,466,1241.811154
3663.800062,835,1243.427974
842.870088,255,1243.959682
644.882565,196,1244.385182
1681.902221,403,1245.330307
2027.551904,482,1246.033662
991.508468,268,1246.501859
3889.704279,930,1248.39465
3043.697815,739,1249.809552
3033.422999,705,1251.280644
4467.745367,1000,1252.729848
4434.225693,1000,1254.100059
1524.491106,364,1254.525042
2063.863856,498,1255.28514
3316.995544,777,1256.28034
946.209267,257,1256.846552
4401.714224,1000,1258.195886
371.395987,138,1258.340364
4417.264134,1000,1259.773742
4363.035844,1000,1261.372774
2718.344554,631,1262.195581
2699.074071,621,1263.14135
3252.766592,751,1264.314711
4414.596027,1000,1265.71523
3103.022525,709,1266.508738
1384.552842,371,1267.287215
4491.864962,1000,1268.899389
686.734109,204,1269.181907
2617.197714,593,1270.1894
4462.949371,1000,1271.641681
789.155049,243,1272.199226
2797.293685,663,1273.018875
791.443802,228,1273.666383
2874.087393,665,1274.58035
1327.12629,338,1274.975449
4156.934038,1000,1276.359147
4505.446106,1000,1277.71255
1275.783708,326,1278.379693
4412.230256,1000,1279.764427
4328.150604,1000,1281.315095
1915.540302,449,1281.810099
1535.720974,381,1282.44062
1641.386586,405,1282.876071
1056.804941,278,1283.23802
1986.245906,478,1284.000599
4239.703442,935,1285.360503
2321.012017,572,1286.178805
2397.169535,570,1287.226444
4521.271354,1000,1288.752143
3186.61496,722,1289.695723
4319.160708,965,1290.99115
2956.558805,670,1291.987769
4448.389064,1000,1293.341554
4047.158861,888,1294.569455
2985.180139,675,1295.366079
4499.625774,1000,1296.740728
2720.542253,614,1297.688818
3415.108771,790,1298.928314
2742.564966,625,1299.785203
1023.346917,269,1300.384251
4483.736546,1000,1301.691014
4358.321981,1000,1303.164106
3142.407329,750,1304.010463
4424.647499,1000,1305.362698
2579.057559,610,1306.263141
2876.314004,640,1307.327869
4474.57291,1000,1308.688015
4425.100313,1000,1310.072074
3922.162624,900,1311.136635
4471.395376,1000,1312.638835
648.595008,206,1313.132468
2897.246921,665,1313.879737
3587.967056,802,1315.372156
2625.505693,606,1316.414455
4423.090247,973,1317.888791
2426.710745,572,1318.6914
3680.242959,827,1319.990769
621.607932,196,1320.259498
1329.09183,344,1320.654439
2498.148772,594,1321.641803
4527.537532,1000,1322.993877
4530.644399,1000,1325.047782
4383.152389,950,1327.829958
3570.248045,800,1329.172707
4466.011415,1000,1330.790138
1762.007115,435,1331.367105
1835.70378,450,1332.198428
3307.800144,750,1333.897288
3694.829029,831,1335.540309
4413.618671,1000,1337.060405
4521.419748,1000,1338.622284
3494.161995,775,1339.997693
4468.149737,1000,1342.021903
2493.377655,583,1343.431082
1348.725556,347,1344.208265
3649.454379,822,1345.354701
2867.312234,657,1347.092267
758.416048,220,1347.528766
2751.031248,645,1348.887879
1668.101732,396,1349.700021
4467.201435,1000,1351.283724
3831.658718,838,1352.611763
4429.434447,1000,1354.49479
2365.269774,542,1355.42901
4428.712108,1000,1356.874864
4481.391065,1000,1358.311348
1549.514062,391,1358.872403
2682.64061,605,1359.962555
4496.100184,1000,1361.410488
2053.424398,494,1362.067501
4451.114663,1000,1363.750841
4340.422369,1000,1365.215072
3769.312985,844,1366.399565
4533.837779,1000,1367.820855
4479.628479,1000,1369.189408
4410.32608,1000,1370.585813
4279.490255,952,1371.885697
2828.244035,646,1372.688003
2273.568577,533,1373.505687
4318.993838,1000,1374.989765
1849.923579,450,1375.535621
1979.398468,477,1376.356615
698.80089,212,1376.587129
3038.514019,694,1377.589805
4485.050907,1000,1379.004712
4495.396155,1000,1380.645123
4440.822674,1000,1382.063721
4485.171139,1000,1383.328799
4336.639802,1000,1384.72374
405.112883,144,1385.244048
1926.935587,464,1385.808174
4428.643962,1000,1387.323335
4518.881987,1000,1388.803416
4394.338957,1000,1390.248327
4439.13723,1000,1391.725052
3394.6884,778,1393.104114
4193.22988,1000,1394.533558
4506.098651,1000,1396.008478
3770.794185,848,1397.324627
3343.580085,758,1398.302532
499.905981,207,1398.540362
4081.583736,918,1399.859355
4501.370747,1000,1401.252651
2797.766836,638,1402.229527
4487.520297,1000,1403.74162
4451.31123,1000,1405.169957
3554.676741,803,1406.372509
4458.940563,1000,1407.789446
4407.498884,1000,1409.231241
4476.928561,1000,1410.660134
2672.103765,608,1411.392254
2611.487417,595,1412.299459
4565.587881,1000,1413.49789
4472.482818,1000,1414.605344
4265.647299,941,1415.985496
4119.500744,904,1417.106062
4460.58664,1000,1418.292709
4519.412237,1000,1419.353553
4475.514322,1000,1420.490258
1225.356864,315,1420.992166
3187.192704,725,1421.699304
4467.165354,1000,1422.907914
4466.274801,1000,1424.023479
2544.822525,599,1424.843311
4444.581773,1000,1426.058315
3345.323392,761,1427.030906
4433.454287,1000,1428.347021
4514.781911,1000,1429.519737
2863.300816,720,1430.16942
4460.548488,993,1431.274089
4526.030155,1000,1432.387289
4465.858751,1000,1433.521191
601.333013,190,1433.846365
4411.16919,1000,1434.746665
4289.320473,961,1435.726502
2111.361121,522,1436.343262
4442.363574,1000,1437.392562
3412.359765,772,1438.204326
4464.230089,1000,1439.331246
4456.144811,1000,1440.465659
4444.638284,1000,1441.624538
4264.179777,1000,1442.81221
369.046358,138,1442.931253
4377.314783,1000,1443.906454
4453.15128,1000,1444.965957
4495.583445,1000,1446.067015
4420.864296,1000,1447.153123
4441.494308,1000,1448.170329
4401.631364,1000,1449.195352
4400.314922,1000,1450.205961
4416.169373,1000,1451.252099
4440.148182,1000,1452.122442
4440.709991,1000,1453.225621
4406.431957,1000,1454.214264
4479.718458,1000,1455.212563
4082.284698,1000,1456.238187
4471.273693,1000,1457.241217
4395.748386,1000,1458.328789
4423.232535,1000,1459.343794
4422.263721,1000,1460.516543
4389.368859,1000,1461.522327
4413.491877,1000,1462.537609
4434.164952,1000,1463.674288
2683.35624,618,1464.557428
4413.32556,1000,1465.55685
3506.351947,793,1466.424339
4447.413128,1000,1467.399835
4424.134154,1000,1468.445472
4414.248011,1000,1469.542041
4420.147998,1000,1470.411716
1174.791639,402,1470.912532
4374.142051,1000,1471.941793
4415.577965,1000,1472.978164
4388.219674,1000,1474.097871
96.200204,207,1474.296267
4352.264579,1000,1475.44581
2218.870871,530,1476.289947
1443.706893,383,1476.625101
2125.408839,509,1477.068969
4417.426798,1000,1478.205019
1050.118606,308,1478.635956
4413.192922,1000,1479.610041
4387.329485,1000,1480.675414
291.981256,128,1480.778234
3810.444509,855,1481.633458
390.690488,149,1481.773978
2943.445472,687,1482.422678
4472.344363,999,1483.449034
4393.910853,1000,1484.474037
745.947228,229,1484.849102
4187.697749,962,1485.857714
1992.726752,476,1486.267301
269.451177,120,1486.362779
4448.208442,1000,1487.417849
1967.741056,478,1488.070791
4434.918263,1000,1489.080724
4320.919355,1000,1489.948917
4419.642698,1000,1490.946214
4376.195745,1000,1491.982853
131.505353,244,1492.360097
2827.163561,690,1492.936891
2519.763432,589,1493.654759
4343.421267,1000,1494.628121
4417.139007,1000,1495.670078
1497.952221,378,1495.982081
4374.389007,1000,1496.949216
4381.992625,1000,1498.008908
3758.741988,878,1498.882359
3065.063976,712,1499.682972
4253.803635,1000,1500.653534
4368.164377,1000,1501.676564
641.499542,213,1501.845691
3456.978664,852,1502.715589
4219.076984,1000,1503.741504
96.191025,218,1503.924636
4375.396153,1000,1504.942813
1326.585993,354,1505.250585
465.981058,167,1505.390094
4399.928079,1000,1506.489457
4356.166944,1000,1507.524679
4382.522736,1000,1508.519441
466.472509,169,1508.831211
727.668439,279,1509.07146
615.493507,205,1509.266119
4574.238863,1000,1510.247359
4398.372486,1000,1511.301003
4363.937845,1000,1512.333814
4157.471519,1000,1513.335831
4395.506786,1000,1514.380366
4460.073771,1000,1515.372325
4345.358488,1000,1516.382732
4399.290941,1000,1517.358588
4346.594892,1000,1518.425849
